
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       885G   38G  803G   5% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.2M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G  148K   16G   1% /run/shm
none            100M   52K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  33892  3156 ?        Ss   Jan09   0:03 /sbin/init
root         2  0.0  0.0      0     0 ?        S    Jan09   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Jan09   0:01 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kworker/0:0H]
root         7  0.0  0.0      0     0 ?        S    Jan09   0:32 [rcu_sched]
root         8  0.0  0.0      0     0 ?        S    Jan09   0:11 [rcuos/0]
root         9  0.0  0.0      0     0 ?        S    Jan09   0:11 [rcuos/1]
root        10  0.0  0.0      0     0 ?        S    Jan09   0:16 [rcuos/2]
root        11  0.0  0.0      0     0 ?        S    Jan09   0:11 [rcuos/3]
root        12  0.0  0.0      0     0 ?        S    Jan09   0:05 [rcuos/4]
root        13  0.0  0.0      0     0 ?        S    Jan09   0:05 [rcuos/5]
root        14  0.0  0.0      0     0 ?        S    Jan09   0:05 [rcuos/6]
root        15  0.0  0.0      0     0 ?        S    Jan09   0:04 [rcuos/7]
root        16  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcu_bh]
root        17  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcuob/0]
root        18  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcuob/1]
root        19  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcuob/2]
root        20  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcuob/3]
root        21  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcuob/4]
root        22  0.0  0.0      0     0 ?        S    Jan09   0:00 [rcuob/5]
